주차,순위,곡명,아티스트,앨범,좋아요,이미지URL
11.10~11.16,5.0,Good Goodbye,화사 (HWASA),Good Goodbye,98237,https://cdnimg.melon.co.kr/cm2/album/images/121/60/000/12160000_20251014164646_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,6.0,달리 표현할 수 없어요,로이킴,달리 표현할 수 없어요,32280,https://cdnimg.melon.co.kr/cm2/album/images/121/76/812/12176812_20251024184132_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,7.0,뛰어(JUMP),BLACKPINK,뛰어(JUMP),90477,https://cdnimg.melon.co.kr/cm2/album/images/118/90/480/11890480_20250711095238_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,8.0,어제보다 슬픈 오늘,우디 (Woody),어제보다 슬픈 오늘,76127,https://cdnimg.melon.co.kr/cm2/album/images/117/56/010/11756010_20250331135525_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,9.0,시작의 아이 ❍,박다혜,시작의 아이 ❍ ハジマリのコ Starting With You : ♡,64224,https://cdnimg.melon.co.kr/cm2/album/images/120/12/550/12012550_20250807172740_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,10.0,FAMOUS,ALLDAY PROJECT,FAMOUS,127432,https://cdnimg.melon.co.kr/cm2/album/images/118/57/160/11857160_20250623154620_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,11.0,모르시나요(PROD.로코베리),조째즈,모르시나요,102168,https://cdnimg.melon.co.kr/cm2/album/images/116/85/729/11685729_20250106160640_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,12.0,XOXZ,IVE (아이브),IVE SECRET,50869,https://cdnimg.melon.co.kr/cm2/album/images/120/69/062/12069062_20250822173822_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,13.0,Rich Man,aespa,Rich Man - The 6th Mini Album,49674,https://cdnimg.melon.co.kr/cm2/album/images/120/98/784/12098784_20250904164935_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,14.0,한번 더 이별,이창섭,한번 더 이별 (첫사랑 엔딩 X 이창섭),30479,https://cdnimg.melon.co.kr/cm2/album/images/120/75/661/12075661_20250826180135_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,15.0,너에게 닿기를,10CM,너에게 닿기를,140234,https://cdnimg.melon.co.kr/cm2/album/images/117/30/411/11730411_20250306095101_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,16.0,내게 사랑이 뭐냐고 물어본다면,로이킴,내게 사랑이 뭐냐고 물어본다면,90376,https://cdnimg.melon.co.kr/cm2/album/images/116/16/312/11616312_20241015135802_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,17.0,"HOME SWEET HOME (feat. 태양, 대성)",G-DRAGON,"HOME SWEET HOME (feat. 태양, 대성)",227316,https://cdnimg.melon.co.kr/cm2/album/images/116/47/670/11647670_20241121150855_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,18.0,운명 (2025),먼데이 키즈,먼키의 발자국 Vol.1 With 이이경,33132,https://cdnimg.melon.co.kr/cm2/album/images/119/45/858/11945858_20250725140649_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,19.0,Whiplash,aespa,Whiplash - The 5th Mini Album,150117,https://cdnimg.melon.co.kr/cm2/album/images/116/20/540/11620540_20241018183208_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,20.0,body,다영 (DAYOUNG),"gonna love me, right?",43802,https://cdnimg.melon.co.kr/cm2/album/images/121/04/397/12104397_20250908152939_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,21.0,천상연,이창섭,천상연 (웹툰 '선녀외전' X 이창섭 (LEE CHANGSUB)),141834,https://cdnimg.melon.co.kr/cm2/album/images/114/21/941/11421941_20240220105008_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,22.0,toxic till the end,로제 (ROSÉ),rosie,140833,https://cdnimg.melon.co.kr/cm2/album/images/116/59/696/11659696_20241205141243_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,23.0,Hollywood Action,BOYNEXTDOOR,The Action,53413,https://cdnimg.melon.co.kr/cm2/album/images/121/67/414/12167414_20251020102249_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,24.0,나는 반딧불,황가람,나는 반딧불,156137,https://cdnimg.melon.co.kr/cm2/album/images/116/20/541/11620541_20241018183253_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,25.0,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해,491249,https://cdnimg.melon.co.kr/cm2/album/images/103/31/947/10331947_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,26.0,시작의 아이,마크툽 (MAKTUB),시작의 아이 ハジマリのコ (Starting With You),82485,https://cdnimg.melon.co.kr/cm2/album/images/116/76/806/11676806_20241223190316_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,27.0,청춘만화,이무진,만화 (滿花),93025,https://cdnimg.melon.co.kr/cm2/album/images/116/08/521/11608521_20241004161722_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,28.0,HAPPY,DAY6 (데이식스),Fourever,208288,https://cdnimg.melon.co.kr/cm2/album/images/114/44/397/11444397_20240318115810_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,29.0,like JENNIE,제니 (JENNIE),Ruby,104144,https://cdnimg.melon.co.kr/cm2/album/images/117/30/946/11730946_20250307173452_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,30.0,멸종위기사랑,이찬혁,EROS,74222,https://cdnimg.melon.co.kr/cm2/album/images/118/91/198/11891198_20250714145747_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,31.0,APT.,로제 (ROSÉ),APT.,219299,https://cdnimg.melon.co.kr/cm2/album/images/116/19/809/11619809_20241018103507_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,32.0,소나기,이클립스 (ECLIPSE),선재 업고 튀어 OST Part 1,191578,https://cdnimg.melon.co.kr/cm2/album/images/114/59/325/11459325_20240405171054_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,33.0,한 페이지가 될 수 있게,DAY6 (데이식스),The Book of Us : Gravity,363964,https://cdnimg.melon.co.kr/cm/album/images/103/07/346/10307346_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,34.0,Never Ending Story,아이유,꽃갈피 셋,82573,https://cdnimg.melon.co.kr/cm2/album/images/118/31/781/11831781_20250526162725_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,35.0,Flower,오반(OVAN),교회오빠,78248,https://cdnimg.melon.co.kr/cm2/album/images/117/32/247/11732247_20250313092931_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,36.0,오늘만 I LOVE YOU,BOYNEXTDOOR,오늘만 I LOVE YOU,180035,https://cdnimg.melon.co.kr/cm2/album/images/116/85/070/11685070_20250106111631_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,37.0,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),166025,https://cdnimg.melon.co.kr/cm2/album/images/113/05/759/11305759_20230814111006_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,38.0,Dirty Work,aespa,Dirty Work,67141,https://cdnimg.melon.co.kr/cm2/album/images/118/48/758/11848758_20250627112959_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,39.0,너의 모든 순간,성시경,별에서 온 그대 OST Part.7,316438,https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,40.0,사랑하게 될 거야,한로로,이상비행,81735,https://cdnimg.melon.co.kr/cm2/album/images/113/12/872/11312872_20230823162414_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,41.0,예뻤어,DAY6 (데이식스),Every DAY6 February,378002,https://cdnimg.melon.co.kr/cm/album/images/100/36/099/10036099_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,42.0,FOCUS,Hearts2Hearts (하츠투하츠),FOCUS - The 1st Mini Album,29884,https://cdnimg.melon.co.kr/cm2/album/images/121/31/538/12131538_20251020145034_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,43.0,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part.3,438615,https://cdnimg.melon.co.kr/cm/album/images/101/49/492/10149492_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,44.0,주저하는 연인들을 위해,잔나비,전설,451643,https://cdnimg.melon.co.kr/cm/album/images/102/60/858/10260858_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,45.0,Welcome to the Show,DAY6 (데이식스),Fourever,193240,https://cdnimg.melon.co.kr/cm2/album/images/114/44/397/11444397_20240318115810_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,46.0,가만히 눈을 감고,DK(디셈버),가만히 눈을 감고,18529,https://cdnimg.melon.co.kr/cm2/album/images/121/00/657/12100657_20250905152409_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,47.0,REBEL HEART,IVE (아이브),IVE EMPATHY,115247,https://cdnimg.melon.co.kr/cm2/album/images/116/89/783/11689783_20250203110601_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,48.0,STYLE,Hearts2Hearts (하츠투하츠),STYLE,49535,https://cdnimg.melon.co.kr/cm2/album/images/118/58/555/11858555_20250618105530_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,49.0,Love wins all,아이유,The Winning,219142,https://cdnimg.melon.co.kr/cm2/album/images/114/04/142/11404142_20240220141548_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,50.0,TOO BAD (feat. Anderson .Paak),G-DRAGON,Übermensch,154300,https://cdnimg.melon.co.kr/cm2/album/images/117/22/169/11722169_20250224160403_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,51.0,다정히 내 이름을 부르면,경서예지,다정히 내 이름을 부르면 (경서예지 x 전건호),220736,https://cdnimg.melon.co.kr/cm2/album/images/106/10/525/10610525_20210518143433_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,52.0,청혼하지 않을 이유를 못 찾았어,이무진,청혼하지 않을 이유를 못 찾았어,68281,https://cdnimg.melon.co.kr/cm2/album/images/114/55/285/11455285_20240401151801_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,53.0,사랑인가 봐,멜로망스,사랑인가 봐 (사내맞선 OST 스페셜 트랙),233055,https://cdnimg.melon.co.kr/cm2/album/images/108/71/162/10871162_20220217162422_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,54.0,첫 만남은 계획대로 되지 않아,TWS (투어스),TWS 1st Mini Album ‘Sparkling Blue’,169097,https://cdnimg.melon.co.kr/cm2/album/images/113/91/902/11391902_20250922111638_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,55.0,빌려온 고양이 (Do the Dance),아일릿(ILLIT),bomb,53579,https://cdnimg.melon.co.kr/cm2/album/images/118/47/505/11847505_20250616145148_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,56.0,MY LOVE(2025),이예은,MY LOVE(2025),36878,https://cdnimg.melon.co.kr/cm2/album/images/117/20/961/11720961_20250221135403_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,57.0,헤어지자 말해요,박재정,1집 Alone,191729,https://cdnimg.melon.co.kr/cm2/album/images/112/27/533/11227533_20230419162238_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,58.0,Supernova,aespa,Armageddon - The 1st Album,186522,https://cdnimg.melon.co.kr/cm2/album/images/114/87/023/11487023_20240527154018_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,59.0,인사,범진,인사,158701,https://cdnimg.melon.co.kr/cm2/album/images/108/21/699/10821699_20231205103724_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,60.0,Magnetic,아일릿(ILLIT),SUPER REAL ME,141921,https://cdnimg.melon.co.kr/cm2/album/images/114/50/069/11450069_20240325110702_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,61.0,I AM,IVE (아이브),I've IVE,235287,https://cdnimg.melon.co.kr/cm2/album/images/112/11/297/11211297_20230410151046_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,62.0,비의 랩소디,임재현,비의 랩소디,107660,https://cdnimg.melon.co.kr/cm2/album/images/113/76/816/11376816_20231201120653_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,63.0,슬픈 초대장,순순희(지환),슬픈 초대장,76932,https://cdnimg.melon.co.kr/cm2/album/images/113/86/568/11386568_20231218192452_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,64.0,"바이, 썸머",아이유,"바이, 썸머",49353,https://cdnimg.melon.co.kr/cm2/album/images/121/06/743/12106743_20250909141428_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,65.0,에피소드,이무진,에피소드,137862,https://cdnimg.melon.co.kr/cm2/album/images/113/82/987/11382987_20231212165916_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,66.0,WICKED,ALLDAY PROJECT,FAMOUS,57220,https://cdnimg.melon.co.kr/cm2/album/images/118/57/160/11857160_20250623154620_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,67.0,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,235539,https://cdnimg.melon.co.kr/cm2/album/images/107/35/654/10735654_20211008114339_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,68.0,Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',313711,https://cdnimg.melon.co.kr/cm2/album/images/110/11/565/11011565_20220801102637_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,69.0,고민중독,QWER,1st Mini Album 'MANITO',154030,https://cdnimg.melon.co.kr/cm2/album/images/114/54/681/11454681_20240328174504_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,70.0,DRIP,BABYMONSTER,DRIP,70798,https://cdnimg.melon.co.kr/cm2/album/images/116/29/208/11629208_20241101103249_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,71.0,How Sweet,NewJeans,How Sweet,155690,https://cdnimg.melon.co.kr/cm2/album/images/114/75/749/11475749_20240524105642_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,72.0,내 이름 맑음,QWER,2nd Mini Album 'Algorithm's Blossom',105169,https://cdnimg.melon.co.kr/cm2/album/images/115/80/909/11580909_20240923131754_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,73.0,HANDS UP,MEOVV (미야오),MY EYES OPEN VVIDE,38478,https://cdnimg.melon.co.kr/cm2/album/images/117/89/552/11789552_20250512154752_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,74.0,HOT,LE SSERAFIM (르세라핌),HOT,49070,https://cdnimg.melon.co.kr/cm2/album/images/117/38/155/11738155_20250314101906_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,75.0,PO￦ER,G-DRAGON,PO￦ER,163519,https://cdnimg.melon.co.kr/cm2/album/images/116/30/124/11630124_20241031100530_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,76.0,숲,최유리,유영,182450,https://cdnimg.melon.co.kr/cm2/album/images/110/36/283/11036283_20220823181214_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,77.0,Seven (feat. Latto) - Clean Ver.,정국,Seven (feat. Latto) - Clean Ver.,228034,https://cdnimg.melon.co.kr/cm2/album/images/112/86/070/11286070_20230713181059_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,78.0,나는 아픈 건 딱 질색이니까,i-dle (아이들),2,174320,https://cdnimg.melon.co.kr/cm2/album/images/114/02/655/11402655_20240129121016_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,79.0,꿈의 버스,DAY6 (데이식스),The DECADE,43761,https://cdnimg.melon.co.kr/cm2/album/images/121/00/029/12100029_20250905101446_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,80.0,OVERDRIVE,TWS (투어스),TWS 4th Mini Album ‘play hard’,28755,https://cdnimg.melon.co.kr/cm2/album/images/121/28/505/12128505_20251013154004_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,81.0,눈물참기,QWER,"3rd Mini Album '난 네 편이야, 온 세상이 불협일지라도'",40078,https://cdnimg.melon.co.kr/cm2/album/images/118/47/675/11847675_20250605193604_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,82.0,ATTITUDE,IVE (아이브),IVE EMPATHY,68003,https://cdnimg.melon.co.kr/cm2/album/images/116/89/783/11689783_20250203110601_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,83.0,LIKE YOU BETTER,프로미스나인,From Our 20's,43415,https://cdnimg.melon.co.kr/cm2/album/images/118/65/061/11865061_20250624182553_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,84.0,Supersonic,프로미스나인,Supersonic,89960,https://cdnimg.melon.co.kr/cm2/album/images/115/64/698/11564698_20240812100922_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,85.0,우리들의 블루스,임영웅,IM HERO,124322,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,86.0,순간을 영원처럼,임영웅,IM HERO 2,45949,https://cdnimg.melon.co.kr/cm2/album/images/120/83/192/12083192_20250828155052_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,87.0,다시 만날 수 있을까,임영웅,IM HERO,102308,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,88.0,UP (KARINA Solo),aespa,SYNK : PARALLEL LINE - Special Digital Single,117299,https://cdnimg.melon.co.kr/cm2/album/images/116/10/170/11610170_20241008143002_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,89.0,미치게 그리워서,황가람,미치게 그리워서,36490,https://cdnimg.melon.co.kr/cm2/album/images/117/10/367/11710367_20250207120041_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,90.0,사막에서 꽃을 피우듯,우디 (Woody),사막에서 꽃을 피우듯,113907,https://cdnimg.melon.co.kr/cm2/album/images/112/85/867/11285867_20230713162404_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,91.0,나였으면,나윤권,나였으면,16447,https://cdnimg.melon.co.kr/cm2/album/images/121/97/269/12197269_20251106160244_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,92.0,취중고백,김민석 (멜로망스),취중고백,203996,https://cdnimg.melon.co.kr/cm2/album/images/108/16/959/10816959_20211217144957_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,93.0,나무,카더가든,나무,173972,https://cdnimg.melon.co.kr/cm/album/images/102/74/611/10274611_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,94.0,Ditto,NewJeans,NewJeans 'OMG',309854,https://cdnimg.melon.co.kr/cm2/album/images/111/27/145/11127145_20231213133532_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,95.0,눈사람,정승환,그리고 봄,303980,https://cdnimg.melon.co.kr/cm/album/images/101/36/251/10136251_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,96.0,들꽃이 될게요,임영웅,IM HERO 2,37242,https://cdnimg.melon.co.kr/cm2/album/images/120/83/192/12083192_20250828155052_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,97.0,가까운 듯 먼 그대여,카더가든,가까운 듯 먼 그대여,142994,https://cdnimg.melon.co.kr/cm2/album/images/106/92/255/10692255_20210825184324_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,98.0,당신을 위하여,이보람 (씨야),당신을 위하여,7030,https://cdnimg.melon.co.kr/cm2/album/images/121/86/474/12186474_20251031151510_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,99.0,Dash,PLAVE,Caligo Pt.1,66262,https://cdnimg.melon.co.kr/cm2/album/images/117/05/481/11705481_20250203111457_500.jpg/melon/resize/48/quality/80/optimize
11.10~11.16,100.0,그댈 위한 멜로디,임영웅,IM HERO 2,36980,https://cdnimg.melon.co.kr/cm2/album/images/120/83/192/12083192_20250828155052_500.jpg/melon/resize/48/quality/80/optimize
